date_assumed_office,name,office_title,party
1997,Jack Reed,U.S. Senate Rhode Island,Democratic Party
2003,Lindsey Graham,U.S. Senate South Carolina,Republican Party
,Richard Burr,U.S. Senate North Carolina,Republican Party
2011,Pat Toomey,U.S. Senate Pennsylvania,Republican Party
2003,Lamar Alexander,U.S. Senate Tennessee,Republican Party
,Shelley Moore Capito,U.S. Senate West Virginia,Republican Party
2007,Bob Corker,U.S. Senate Tennessee,Republican Party
,Todd C. Young,U.S. Senate Indiana,Republican Party
1997,Pat Roberts,U.S. Senate Kansas,Republican Party
,Chris Coons,U.S. Senate Delaware,Democratic Party
,Ben Sasse,U.S. Senate Nebraska,Republican Party
2015,Bill Cassidy,U.S. Senate Louisiana,Republican Party
,Gary Peters,U.S. Senate Michigan,Democratic Party
,John Neely Kennedy,U.S. Senate Louisiana,Republican Party
,Maggie Hassan,U.S. Senate New Hampshire,Democratic Party
,Bob Menendez,U.S. Senate New Jersey,Democratic Party
,Tammy Duckworth,U.S. Senate Illinois,Democratic Party
,Thom Tillis,U.S. Senate North Carolina,Republican Party
,Dick Durbin,U.S. Senate Illinois,Democratic Party
,David Perdue,U.S. Senate Georgia,Republican Party
,Mark Warner,U.S. Senate Virginia,Democratic Party
,Orrin Hatch,U.S. Senate Utah,Republican Party
,Daniel S. Sullivan,U.S. Senate Alaska,Republican Party
,Doug Jones,U.S. Senate Alabama,Democratic Party
2012,Brian E. Schatz,U.S. Senate Hawaii,Democratic Party
,Chuck Schumer,U.S. Senate New York,Democratic Party
1981,Chuck Grassley,U.S. Senate Iowa,Republican Party
,Steve Daines,U.S. Senate Montana,Republican Party
,Chris Van Hollen,U.S. Senate Maryland,Democratic Party
2009,Michael Bennet,U.S. Senate Colorado,Democratic Party
1995,Jim Inhofe,U.S. Senate Oklahoma,Republican Party
2011,Jerry Moran,U.S. Senate Kansas,Republican Party
2009,Jeff Merkley,U.S. Senate Oregon,Democratic Party
,Jeanne Shaheen,U.S. Senate New Hampshire,Democratic Party
2011,Rob Portman,U.S. Senate Ohio,Republican Party
2010,Ron Johnson,U.S. Senate Wisconsin,Republican Party
,Ron Wyden,U.S. Senate Oregon,Democratic Party
2013,Jeff Flake,U.S. Senate Arizona,Republican Party
2018,Tina Smith,U.S. Senate Minnesota,Democratic Party
,Susan Collins,U.S. Senate Maine,Republican Party
2015,Cory Gardner,U.S. Senate Colorado,Republican Party
,Tom Cotton,U.S. Senate Arkansas,Republican Party
,Christopher S. Murphy,U.S. Senate Connecticut,Democratic Party
,Tom Carper,U.S. Senate Delaware,Democratic Party
,Bill Nelson,U.S. Senate Florida,Democratic Party
,Mazie K. Hirono,U.S. Senate Hawaii,Democratic Party
2013-01-03,Joe Donnelly,U.S. Senate Indiana,Democratic Party
,Tom Udall,U.S. Senate New Mexico,Democratic Party
,Debbie Stabenow,U.S. Senate Michigan,Democratic Party
,Amy Klobuchar,U.S. Senate Minnesota,Democratic Party
,Claire McCaskill,U.S. Senate Missouri,Democratic Party
,Dean Heller,U.S. Senate Nevada,Republican Party
,Martin Heinrich,U.S. Senate New Mexico,Democratic Party
,Kirsten Gillibrand,U.S. Senate New York,Democratic Party
,Heidi Heitkamp,U.S. Senate North Dakota,Democratic Party
2007,Bob Casey Jr.,U.S. Senate Pennsylvania,Democratic Party
,Ted Cruz,U.S. Senate Texas,Republican Party
2001,Maria Cantwell,U.S. Senate Washington,Democratic Party
,Tammy Baldwin,U.S. Senate Wisconsin,Democratic Party
2007,John Barrasso,U.S. Senate Wyoming,Republican Party
2011,Mike Lee,U.S. Senate Utah,Republican Party
2007,Ben Cardin,U.S. Senate Maryland,Democratic Party
2003-01-03,John Cornyn,U.S. Senate Texas,Republican Party
,Deb Fischer,U.S. Senate Nebraska,Republican Party
1992,Dianne Feinstein,U.S. Senate California,Democratic Party
,Roy Blunt,U.S. Senate Missouri,Republican Party
,Jon Tester,U.S. Senate Montana,Democratic Party
1985,Mitch McConnell,U.S. Senate Kentucky,Republican Party
1987,John McCain,U.S. Senate Arizona,Republican Party
2011,John Boozman,U.S. Senate Arkansas,Republican Party
1997,Mike Enzi,U.S. Senate Wyoming,Republican Party
,Mike Crapo,U.S. Senate Idaho,Republican Party
,Roger Wicker,U.S. Senate Mississippi,Republican Party
,Joni Ernst,U.S. Senate Iowa,Republican Party
2007,Sherrod Brown,U.S. Senate Ohio,Democratic Party
,Cory Booker,U.S. Senate New Jersey,Democratic Party
,Kamala D. Harris,U.S. Senate California,Democratic Party
,Catherine Cortez Masto,U.S. Senate Nevada,Democratic Party
2005,John Thune,U.S. Senate South Dakota,Republican Party
2013-01-03,Elizabeth Warren,U.S. Senate Massachusetts,Democratic Party
,Jim Risch,U.S. Senate Idaho,Republican Party
2011,John Hoeven,U.S. Senate North Dakota,Republican Party
,Tim Kaine,U.S. Senate Virginia,Democratic Party
,Joe Manchin III,U.S. Senate West Virginia,Democratic Party
,Mike Rounds,U.S. Senate South Dakota,Republican Party
,Johnny Isakson,U.S. Senate Georgia,Republican Party
,Marco Rubio,U.S. Senate Florida,Republican Party
,Patrick Leahy,U.S. Senate Vermont,Democratic Party
1987,Richard Shelby,U.S. Senate Alabama,Republican Party
,Ed Markey,U.S. Senate Massachusetts,Democratic Party
2003,Lisa Murkowski,U.S. Senate Alaska,Republican Party
,Richard Blumenthal,U.S. Senate Connecticut,Democratic Party
2011,Rand Paul,U.S. Senate Kentucky,Republican Party
2013,Tim Scott,U.S. Senate South Carolina,Republican Party
2007,Sheldon Whitehouse,U.S. Senate Rhode Island,Democratic Party
,James Lankford,U.S. Senate Oklahoma,Republican Party
1993,Patty Murray,U.S. Senate Washington,Democratic Party
2018-04-01,Cindy Hyde-Smith,U.S. Senate Mississippi,Republican Party
,Vicente González,U.S. House Texas District 15,Democratic Party
1990,Eleanor Holmes Norton,U.S. House District of Columbia At-large District,Democratic Party
2019-01-03,Gene Green,U.S. House Texas District 29,Democratic Party
,Ileana Ros-Lehtinen,U.S. House Florida District 27,Republican Party
,Raul Labrador,U.S. House Idaho District 1,Republican Party
1991,Sam Johnson,U.S. House Texas District 3,Republican Party
,Ralph Norman,U.S. House South Carolina District 5,Republican Party
,Sandy Levin,U.S. House Michigan District 9,Democratic Party
2017,Ruben J. Kihuen,U.S. House Nevada District 4,Democratic Party
,Carol Shea-Porter,U.S. House New Hampshire District 1,Democratic Party
,Dave Reichert,U.S. House Washington District 8,Republican Party
,Jeb Hensarling,U.S. House Texas District 5,Republican Party
2001,Bill Shuster,U.S. House Pennsylvania District 9,Republican Party
,John Curtis,U.S. House Utah District 3,Republican Party
,Ron Estes,U.S. House Kansas District 4,Republican Party
1993,Edward Royce,U.S. House California District 39,Republican Party
2015,David Trott,U.S. House Michigan District 11,Republican Party
2011,Diane Black,U.S. House Tennessee District 6,Republican Party
,Luis V. Gutierrez,U.S. House Illinois District 4,Democratic Party
2011,Kristi L. Noem,U.S. House South Dakota At-large District,Republican Party
,Gwen Moore,U.S. House Wisconsin District 4,Democratic Party
,Markwayne Mullin,U.S. House Oklahoma District 2,Republican Party
2009,Jared Polis,U.S. House Colorado District 2,Democratic Party
,Stacey Plaskett,U.S. House U.S. Virgin Islands At-large District,Democratic Party
,Steve Pearce,U.S. House New Mexico District 2,Republican Party
,Luke Messer,U.S. House Indiana District 6,Republican Party
2011,Jim Renacci,U.S. House Ohio District 16,Republican Party
2011,Lou Barletta,U.S. House Pennsylvania District 11,Republican Party
2003,Marsha Blackburn,U.S. House Tennessee District 7,Republican Party
2003,Mike Rogers,U.S. House Alabama District 3,Republican Party
1973,Don Young,U.S. House Alaska At-large District,Republican Party
,Andy Biggs,U.S. House Arizona District 5,Republican Party
2011,Rick Crawford,U.S. House Arkansas District 1,Republican Party
,David G. Valadao,U.S. House California District 21,Republican Party
2007,Kevin McCarthy,U.S. House California District 23,Republican Party
1999,Mike Thompson,U.S. House California District 5,Democratic Party
,Paul Cook,U.S. House California District 8,Republican Party
,Scott Peters,U.S. House California District 52,Democratic Party
1995,Zoe Lofgren,U.S. House California District 19,Democratic Party
2009,Gregg Harper,U.S. House Mississippi District 3,Republican Party
2017,Jacky Rosen,U.S. House Nevada District 3,Democratic Party
,Colleen Hanabusa,U.S. House Hawaii District 1,Democratic Party
,Frederica S. Wilson,U.S. House Florida District 24,Democratic Party
1989,"John J. Duncan, Jr.",U.S. House Tennessee District 2,Republican Party
2001,Adam Schiff,U.S. House California District 28,Democratic Party
,Alan Lowenthal,U.S. House California District 47,Democratic Party
,Ami Bera,U.S. House California District 7,Democratic Party
1993,Anna Eshoo,U.S. House California District 18,Democratic Party
1999,Barbara Lee,U.S. House California District 13,Democratic Party
1997,Brad Sherman,U.S. House California District 30,Democratic Party
,Bradley Byrne,U.S. House Alabama District 1,Republican Party
,Bruce Westerman,U.S. House Arkansas District 4,Republican Party
1989,Dana Rohrabacher,U.S. House California District 48,Republican Party
,Sanford Bishop Jr.,U.S. House Georgia District 2,Democratic Party
2011,David Schweikert,U.S. House Arizona District 6,Republican Party
2003,Devin Nunes,U.S. House California District 22,Republican Party
1997,Diana DeGette,U.S. House Colorado District 1,Democratic Party
,Alfred Lawson,U.S. House Florida District 5,Democratic Party
2011,Austin Scott,U.S. House Georgia District 8,Republican Party
2005,Doris Matsui,U.S. House California District 6,Democratic Party
2011,Adam Kinzinger,U.S. House Illinois District 16,Republican Party
,Barry Loudermilk,U.S. House Georgia District 11,Republican Party
,Doug LaMalfa,U.S. House California District 1,Republican Party
2007,Doug Lamborn,U.S. House Colorado District 5,Republican Party
2009,Duncan Hunter,U.S. House California District 50,Republican Party
2007,Ed Perlmutter,U.S. House Colorado District 7,Democratic Party
,Bill Foster,U.S. House Illinois District 11,Democratic Party
,Bill Posey,U.S. House Florida District 8,Republican Party
,Eric Swalwell,U.S. House California District 15,Democratic Party
,Evan Jenkins,U.S. House West Virginia District 3,Republican Party
,French Hill,U.S. House Arkansas District 2,Republican Party
,Michelle Lujan Grisham,U.S. House New Mexico District 1,Democratic Party
,Gary Palmer,U.S. House Alabama District 6,Republican Party
1999,Grace Napolitano,U.S. House California District 32,Democratic Party
,Carlos Curbelo,U.S. House Florida District 26,Republican Party
,Cheri Bustos,U.S. House Illinois District 17,Democratic Party
,Daniel Lipinski,U.S. House Illinois District 3,Democratic Party
2008,Andre Carson,U.S. House Indiana District 7,Democratic Party
2008,Jackie Speier,U.S. House California District 14,Democratic Party
,Jared Huffman,U.S. House California District 2,Democratic Party
,Darin LaHood,U.S. House Illinois District 18,Republican Party
2011,Jeff Denham,U.S. House California District 10,Republican Party
,Darren Soto,U.S. House Florida District 9,Democratic Party
2007,Jerry McNerney,U.S. House California District 9,Democratic Party
2005,Jim Costa,U.S. House California District 16,Democratic Party
,Debbie Wasserman Schultz,U.S. House Florida District 23,Democratic Party
,Jimmy Gomez,U.S. House California District 34,Democratic Party
,Jimmy Panetta,U.S. House California District 20,Democratic Party
,Doug Collins,U.S. House Georgia District 9,Republican Party
,Drew Ferguson,U.S. House Georgia District 3,Republican Party
,"Earl ""Buddy"" Carter",U.S. House Georgia District 1,Republican Party
,Elizabeth Esty,U.S. House Connecticut District 5,Democratic Party
,Juan Vargas,U.S. House California District 51,Democratic Party
2009,Judy Chu,U.S. House California District 27,Democratic Party
,Julia Brownley,U.S. House California District 26,Democratic Party
2011,Karen Bass,U.S. House California District 37,Democratic Party
,Ken Buck,U.S. House Colorado District 4,Republican Party
1993,Ken Calvert,U.S. House California District 42,Republican Party
,Hank Johnson,U.S. House Georgia District 4,Democratic Party
,Jackie Walorski,U.S. House Indiana District 2,Republican Party
2003,Linda Sánchez,U.S. House California District 38,Democratic Party
,Lou Correa,U.S. House California District 46,Democratic Party
,Jim Himes,U.S. House Connecticut District 4,Democratic Party
1993,Lucille Roybal-Allard,U.S. House California District 40,Democratic Party
,Mark DeSaulnier,U.S. House California District 11,Democratic Party
,Mark Takano,U.S. House California District 41,Democratic Party
2015,Jody Hice,U.S. House Georgia District 10,Republican Party
2007,Joe Courtney,U.S. House Connecticut District 2,Democratic Party
,John Rutherford,U.S. House Florida District 4,Republican Party
2011,Martha Roby,U.S. House Alabama District 2,Republican Party
1997,John Shimkus,U.S. House Illinois District 15,Republican Party
1991,Maxine Waters,U.S. House California District 43,Democratic Party
,Mimi Walters,U.S. House California District 45,Republican Party
2011,Mo Brooks,U.S. House Alabama District 5,Republican Party
1987,Nancy Pelosi,U.S. House California District 12,Democratic Party
,Nanette Barragán,U.S. House California District 44,Democratic Party
,Norma Torres,U.S. House California District 35,Democratic Party
,Kathy Castor,U.S. House Florida District 14,Democratic Party
2011,Paul Gosar,U.S. House Arizona District 4,Republican Party
,Pete Aguilar,U.S. House California District 31,Democratic Party
2011,Larry Bucshon,U.S. House Indiana District 8,Republican Party
,Lois Frankel,U.S. House Florida District 21,Democratic Party
2003,Raul Grijalva,U.S. House Arizona District 3,Democratic Party
,Raul Ruiz,U.S. House California District 36,Democratic Party
2003,Mario Diaz-Balart,U.S. House Florida District 25,Republican Party
,Ro Khanna,U.S. House California District 17,Democratic Party
,Matt Gaetz,U.S. House Florida District 1,Republican Party
1997,Robert Aderholt,U.S. House Alabama District 4,Republican Party
,Neal Dunn,U.S. House Florida District 2,Republican Party
,Ruben Gallego,U.S. House Arizona District 7,Democratic Party
,Salud Carbajal,U.S. House California District 24,Democratic Party
,Randy Hultgren,U.S. House Illinois District 14,Republican Party
,Mike Quigley,U.S. House Illinois District 5,Democratic Party
,Rick Allen,U.S. House Georgia District 12,Republican Party
,Rob Woodall,U.S. House Georgia District 7,Republican Party
,Robin Kelly,U.S. House Illinois District 2,Democratic Party
,John Delaney,U.S. House Maryland District 6,Democratic Party
1999,John Larson,U.S. House Connecticut District 1,Democratic Party
,Danny K. Davis,U.S. House Illinois District 7,Democratic Party
,Jan Schakowsky,U.S. House Illinois District 9,Democratic Party
,Raja Krishnamoorthi,U.S. House Illinois District 8,Democratic Party
,Brad Schneider,U.S. House Illinois District 10,Democratic Party
,Andy Barr,U.S. House Kentucky District 6,Republican Party
2011,Scott Tipton,U.S. House Colorado District 3,Republican Party
,Stephen Knight,U.S. House California District 25,Republican Party
,Dave Loebsack,U.S. House Iowa District 2,Democratic Party
,Stephanie Murphy,U.S. House Florida District 7,Democratic Party
,Rod Blum,U.S. House Iowa District 1,Republican Party
2011,Steve Womack,U.S. House Arkansas District 3,Republican Party
,Lynn Jenkins,U.S. House Kansas District 2,Republican Party
,Susan Brooks,U.S. House Indiana District 5,Republican Party
,Roger Marshall,U.S. House Kansas District 1,Republican Party
2009,Brett Guthrie,U.S. House Kentucky District 2,Republican Party
,Hal Rogers,U.S. House Kentucky District 5,Republican Party
2001,Susan Davis,U.S. House California District 53,Democratic Party
,Ted Lieu,U.S. House California District 33,Democratic Party
,James Comer Jr.,U.S. House Kentucky District 1,Republican Party
2011,Terri Sewell,U.S. House Alabama District 7,Democratic Party
,Ted Yoho,U.S. House Florida District 3,Republican Party
,Thomas Massie,U.S. House Kentucky District 4,Republican Party
2010,Tom Graves,U.S. House Georgia District 14,Republican Party
,Bruce Poliquin,U.S. House Maine District 2,Republican Party
2009,Tom McClintock,U.S. House California District 4,Republican Party
,Chellie Pingree,U.S. House Maine District 1,Democratic Party
,Tom O'Halleran,U.S. House Arizona District 1,Democratic Party
,Joe Barton,U.S. House Texas District 6,Republican Party
,Tony Cardenas,U.S. House California District 29,Democratic Party
,Dutch Ruppersberger,U.S. House Maryland District 2,Democratic Party
,Tulsi Gabbard,U.S. House Hawaii District 2,Democratic Party
,Val Demings,U.S. House Florida District 10,Democratic Party
,Vern Buchanan,U.S. House Florida District 16,Republican Party
,Elijah Cummings,U.S. House Maryland District 7,Democratic Party
2007,John Sarbanes,U.S. House Maryland District 3,Democratic Party
2011,Bill Keating,U.S. House Massachusetts District 9,Democratic Party
