date_assumed_office,name,office_title,party
,Joseph Kennedy III,U.S. House Massachusetts District 4,Democratic Party
,Katherine Clark,U.S. House Massachusetts District 5,Democratic Party
1999,Michael Capuano,U.S. House Massachusetts District 7,Democratic Party
1989,Richard Neal,U.S. House Massachusetts District 1,Democratic Party
,Seth Moulton,U.S. House Massachusetts District 6,Democratic Party
2001,Stephen Lynch,U.S. House Massachusetts District 8,Democratic Party
2011,Bill Huizenga,U.S. House Michigan District 2,Republican Party
,Brenda Lawrence,U.S. House Michigan District 14,Democratic Party
,Dan Kildee,U.S. House Michigan District 5,Democratic Party
,Debbie Dingell,U.S. House Michigan District 12,Democratic Party
,Fred Upton,U.S. House Michigan District 6,Republican Party
,Jack Bergman,U.S. House Michigan District 1,Republican Party
,John Moolenaar,U.S. House Michigan District 4,Republican Party
2011,Justin Amash,U.S. House Michigan District 3,Republican Party
2011,Tim Walberg,U.S. House Michigan District 7,Republican Party
2009,Betty McCollum,U.S. House Minnesota District 4,Democratic Party
,Collin Peterson,U.S. House Minnesota District 7,Democratic Party
,Rick Nolan,U.S. House Minnesota District 8,Democratic Party
,Tom Emmer,U.S. House Minnesota District 6,Republican Party
1993,Bennie Thompson,U.S. House Mississippi District 2,Democratic Party
2011,Steven Palazzo,U.S. House Mississippi District 4,Republican Party
,Trent Kelly,U.S. House Mississippi District 1,Republican Party
,Ann Wagner,U.S. House Missouri District 2,Republican Party
2011,Billy Long,U.S. House Missouri District 7,Republican Party
2009,Blaine Luetkemeyer,U.S. House Missouri District 3,Republican Party
,Emanuel Cleaver,U.S. House Missouri District 5,Democratic Party
,Sam Graves,U.S. House Missouri District 6,Republican Party
,William Lacy Clay,U.S. House Missouri District 1,Democratic Party
2017-06-21,Greg Gianforte,U.S. House Montana At-large District,Republican Party
,Adrian Smith,U.S. House Nebraska District 3,Republican Party
2017-01-03,Don Bacon,U.S. House Nebraska District 2,Republican Party
2009-01-03,Dina Titus,U.S. House Nevada District 1,Democratic Party
,Mark Amodei,U.S. House Nevada District 2,Republican Party
,Albio Sires,U.S. House New Jersey District 8,Democratic Party
2013,Bill Pascrell,U.S. House New Jersey District 9,Democratic Party
,Bonnie Watson Coleman,U.S. House New Jersey District 12,Democratic Party
,Donald Norcross,U.S. House New Jersey District 1,Democratic Party
,"Donald Payne, Jr.",U.S. House New Jersey District 10,Democratic Party
,Frank Pallone,U.S. House New Jersey District 6,Democratic Party
,Josh Gottheimer,U.S. House New Jersey District 5,Democratic Party
2009,Leonard Lance,U.S. House New Jersey District 7,Republican Party
,Rodney Frelinghuysen,U.S. House New Jersey District 11,Republican Party
,Tom MacArthur,U.S. House New Jersey District 3,Republican Party
,Ben Ray Lujan,U.S. House New Mexico District 3,Democratic Party
,Adriano Espaillat,U.S. House New York District 13,Democratic Party
,Brian Higgins,U.S. House New York District 26,Democratic Party
,Eliot Engel,U.S. House New York District 16,Democratic Party
,Elise Stefanik,U.S. House New York District 21,Republican Party
,Grace Meng,U.S. House New York District 6,Democratic Party
,Gregory W. Meeks,U.S. House New York District 5,Democratic Party
,Hakeem Jeffries,U.S. House New York District 8,Democratic Party
,John Faso,U.S. House New York District 19,Republican Party
,John Katko,U.S. House New York District 24,Republican Party
,Joseph Crowley,U.S. House New York District 14,Democratic Party
,Lee Zeldin,U.S. House New York District 1,Republican Party
,Nita Lowey,U.S. House New York District 17,Democratic Party
,Nydia Velazquez,U.S. House New York District 7,Democratic Party
,Paul Tonko,U.S. House New York District 20,Democratic Party
,Sean Maloney,U.S. House New York District 18,Democratic Party
,Tom Reed,U.S. House New York District 23,Republican Party
,David Price,U.S. House North Carolina District 4,Democratic Party
,David Rouzer,U.S. House North Carolina District 7,Republican Party
,G.K. Butterfield,U.S. House North Carolina District 1,Democratic Party
,Patrick T. McHenry,U.S. House North Carolina District 10,Republican Party
,Richard Hudson,U.S. House North Carolina District 8,Republican Party
,Robert Pittenger,U.S. House North Carolina District 9,Republican Party
,Ted Budd,U.S. House North Carolina District 13,Republican Party
2013,Kevin Cramer,U.S. House North Dakota At-large District,Republican Party
,Bob Gibbs,U.S. House Ohio District 7,Republican Party
,Brad Wenstrup,U.S. House Ohio District 2,Republican Party
2013-01-04,David Joyce,U.S. House Ohio District 14,Republican Party
1993-01-03,Jerrold Nadler,U.S. House New York District 10,Democratic Party
,Beto O'Rourke,U.S. House Texas District 16,Democratic Party
,Joyce Beatty,U.S. House Ohio District 3,Democratic Party
1983,Marcy Kaptur,U.S. House Ohio District 9,Democratic Party
2011,Steve Chabot,U.S. House Ohio District 1,Republican Party
2011,Steve Stivers,U.S. House Ohio District 15,Republican Party
2003,Frank Lucas,U.S. House Oklahoma District 3,Republican Party
,Steve Russell,U.S. House Oklahoma District 5,Republican Party
1997,Earl Blumenauer,U.S. House Oregon District 3,Democratic Party
1999,Greg Walden,U.S. House Oregon District 2,Republican Party
2009,Kurt Schrader,U.S. House Oregon District 5,Democratic Party
1987,Peter DeFazio,U.S. House Oregon District 4,Democratic Party
,Suzanne Bonamici,U.S. House Oregon District 1,Democratic Party
,Brendan Boyle,U.S. House Pennsylvania District 13,Democratic Party
,Brian Fitzpatrick,U.S. House Pennsylvania District 8,Republican Party
,Dwight Evans,U.S. House Pennsylvania District 2,Democratic Party
2009,Glenn Thompson,U.S. House Pennsylvania District 5,Republican Party
,Keith Rothfus,U.S. House Pennsylvania District 12,Republican Party
,Matt Cartwright,U.S. House Pennsylvania District 17,Democratic Party
1998,Robert Brady,U.S. House Pennsylvania District 1,Democratic Party
2015,Ryan Costello,U.S. House Pennsylvania District 6,Republican Party
,Scott Perry,U.S. House Pennsylvania District 4,Republican Party
2011,Tom Marino,U.S. House Pennsylvania District 10,Republican Party
2011,Trey Gowdy,U.S. House South Carolina District 4,Republican Party
,David Kustoff,U.S. House Tennessee District 8,Republican Party
2009,Phil Roe,U.S. House Tennessee District 1,Republican Party
2007,Steve Cohen,U.S. House Tennessee District 9,Democratic Party
,Al Green,U.S. House Texas District 9,Democratic Party
2011,Bill Flores,U.S. House Texas District 17,Republican Party
,Brian Babin,U.S. House Texas District 36,Republican Party
,Eddie Bernice Johnson,U.S. House Texas District 30,Democratic Party
,Henry Cuellar,U.S. House Texas District 28,Democratic Party
2013,Joaquin Castro,U.S. House Texas District 20,Democratic Party
,Jodey Arrington,U.S. House Texas District 19,Republican Party
,John Carter,U.S. House Texas District 31,Republican Party
2001,John Culberson,U.S. House Texas District 7,Republican Party
,John Ratcliffe,U.S. House Texas District 4,Republican Party
,Kay Granger,U.S. House Texas District 12,Republican Party
2005,Kenny Marchant,U.S. House Texas District 24,Republican Party
1997,Kevin Brady,U.S. House Texas District 8,Republican Party
1995,Lloyd Doggett,U.S. House Texas District 35,Democratic Party
,Mac Thornberry,U.S. House Texas District 13,Republican Party
,Marc Veasey,U.S. House Texas District 33,Democratic Party
,Michael McCaul,U.S. House Texas District 10,Republican Party
,Pete Olson,U.S. House Texas District 22,Republican Party
,Pete Sessions,U.S. House Texas District 32,Republican Party
,Randy Weber,U.S. House Texas District 14,Republican Party
,Sheila Jackson Lee,U.S. House Texas District 18,Democratic Party
,Will Hurd,U.S. House Texas District 23,Republican Party
,Mia Love,U.S. House Utah District 4,Republican Party
,Rob Bishop,U.S. House Utah District 1,Republican Party
,Peter Welch,U.S. House Vermont At-large district,Democratic Party
,Barbara Comstock,U.S. House Virginia District 10,Republican Party
,David Brat,U.S. House Virginia District 7,Republican Party
2015-01-03,Don Beyer,U.S. House Virginia District 8,Democratic Party
,Morgan Griffith,U.S. House Virginia District 9,Republican Party
,Rob Wittman,U.S. House Virginia District 1,Republican Party
,Cathy McMorris Rodgers,U.S. House Washington District 5,Republican Party
,Dan Newhouse,U.S. House Washington District 4,Republican Party
,Denny Heck,U.S. House Washington District 10,Democratic Party
,Jaime Herrera Beutler,U.S. House Washington District 3,Republican Party
,Rick Larsen,U.S. House Washington District 2,Democratic Party
,Suzan DelBene,U.S. House Washington District 1,Democratic Party
,Alexander Mooney,U.S. House West Virginia District 2,Republican Party
,David McKinley,U.S. House West Virginia District 1,Republican Party
,Glenn Grothman,U.S. House Wisconsin District 6,Republican Party
,Jim Sensenbrenner,U.S. House Wisconsin District 5,Republican Party
,Mark Pocan,U.S. House Wisconsin District 2,Democratic Party
,Paul Ryan,U.S. House Wisconsin District 1,Republican Party
,Ron Kind,U.S. House Wisconsin District 3,Democratic Party
,Sean Duffy,U.S. House Wisconsin District 7,Republican Party
,Liz Cheney,U.S. House Wyoming At-large District,Republican Party
1997,Adam Smith,U.S. House Washington District 9,Democratic Party
,Alcee L. Hastings,U.S. House Florida District 20,Democratic Party
,Andy Harris,U.S. House Maryland District 1,Republican Party
2011,Bill Johnson,U.S. House Ohio District 6,Republican Party
2007,Bob Latta,U.S. House Ohio District 5,Republican Party
,Bobby Rush,U.S. House Illinois District 1,Democratic Party
,Bobby Scott,U.S. House Virginia District 3,Democratic Party
,Carolyn B. Maloney,U.S. House New York District 12,Democratic Party
2011,Charles J. Fleischmann,U.S. House Tennessee District 3,Republican Party
,Chris Collins,U.S. House New York District 27,Republican Party
,Chris Smith,U.S. House New Jersey District 4,Republican Party
,Chris Stewart,U.S. House Utah District 2,Republican Party
,Daniel Donovan,U.S. House New York District 11,Republican Party
,Daniel Webster,U.S. House Florida District 11,Republican Party
,David Scott,U.S. House Georgia District 13,Democratic Party
,David Young,U.S. House Iowa District 3,Republican Party
,Brian Mast,U.S. House Florida District 18,Republican Party
2011,Dennis A. Ross,U.S. House Florida District 15,Republican Party
,Filemon Vela,U.S. House Texas District 34,Democratic Party
,Paul Mitchell,U.S. House Michigan District 10,Republican Party
,Gerry Connolly,U.S. House Virginia District 11,Democratic Party
,Karen Handel,U.S. House Georgia District 6,Republican Party
,Todd Rokita,U.S. House Indiana District 4,Republican Party
,Gus M. Bilirakis,U.S. House Florida District 12,Republican Party
1993,James Clyburn,U.S. House South Carolina District 6,Democratic Party
,Jason Lewis,U.S. House Minnesota District 2,Republican Party
,Jason Smith,U.S. House Missouri District 8,Republican Party
,Erik Paulsen,U.S. House Minnesota District 3,Republican Party
2011,Jeff Duncan,U.S. House South Carolina District 3,Republican Party
2001,Darrell Issa,U.S. House California District 49,Republican Party
,Jeffrey Fortenberry,U.S. House Nebraska District 1,Republican Party
2003,Jim Cooper,U.S. House Tennessee District 5,Democratic Party
2007,Jim Jordan,U.S. House Ohio District 4,Republican Party
1989,Jim McGovern,U.S. House Massachusetts District 2,Democratic Party
2001,Joe Wilson,U.S. House South Carolina District 2,Republican Party
,Clay Higgins,U.S. House Louisiana District 3,Republican Party
,John Lewis,U.S. House Georgia District 5,Democratic Party
,Francis Rooney,U.S. House Florida District 19,Republican Party
,José Serrano,U.S. House New York District 15,Democratic Party
,Keith Ellison,U.S. House Minnesota District 5,Democratic Party
2005,"Louis B. ""Louie"" Gohmert Jr.",U.S. House Texas District 1,Republican Party
,Mark Meadows,U.S. House North Carolina District 11,Republican Party
,Mark Sanford,U.S. House South Carolina District 1,Republican Party
,Mike Bishop,U.S. House Michigan District 8,Republican Party
,Michael C. Burgess,U.S. House Texas District 26,Republican Party
,Kyrsten Sinema,U.S. House Arizona District 9,Democratic Party
2011,Kevin Yoder,U.S. House Kansas District 3,Republican Party
1995,Michael Doyle,U.S. House Pennsylvania District 14,Democratic Party
,Mike Gallagher,U.S. House Wisconsin District 8,Republican Party
,Michael K. Simpson,U.S. House Idaho District 2,Republican Party
,Derek Kilmer,U.S. House Washington District 6,Democratic Party
,Michael Turner,U.S. House Ohio District 10,Republican Party
2009,Mike Coffman,U.S. House Colorado District 6,Republican Party
,Mike Conaway,U.S. House Texas District 11,Republican Party
,Mike Kelly,U.S. House Pennsylvania District 3,Republican Party
,Amata Radewagen,U.S. House American Samoa At-large District,Republican Party
2013,Peter T. King,U.S. House New York District 2,Republican Party
,Peter J. Roskam,U.S. House Illinois District 6,Republican Party
,Rodney Davis,U.S. House Illinois District 13,Republican Party
,Roger Williams,U.S. House Texas District 25,Republican Party
,Rosa L. DeLauro,U.S. House Connecticut District 3,Democratic Party
,Steve King,U.S. House Iowa District 4,Republican Party
,Theodore E. Deutch,U.S. House Florida District 22,Democratic Party
,Tim Ryan,U.S. House Ohio District 13,Democratic Party
,Tom Rice,U.S. House South Carolina District 7,Republican Party
,Mike Bost,U.S. House Illinois District 12,Republican Party
,Walter B. Jones,U.S. House North Carolina District 3,Republican Party
,Yvette D. Clarke,U.S. House New York District 9,Democratic Party
,Annie Kuster,U.S. House New Hampshire District 2,Democratic Party
,Cedric Richmond,U.S. House Louisiana District 2,Democratic Party
,Claudia Tenney,U.S. House New York District 22,Republican Party
2011,David N. Cicilline,U.S. House Rhode Island District 1,Democratic Party
,Donald McEachin,U.S. House Virginia District 4,Democratic Party
2015,Garret Graves,U.S. House Louisiana District 6,Republican Party
,Jamie Raskin,U.S. House Maryland District 8,Democratic Party
,Jim Banks,U.S. House Indiana District 3,Republican Party
2001,Jim Langevin,U.S. House Rhode Island District 2,Democratic Party
,Charlie Crist,U.S. House Florida District 13,Democratic Party
,Anthony G. Brown,U.S. House Maryland District 4,Democratic Party
,Lisa Blunt Rochester,U.S. House Delaware At-large District,Democratic Party
,Lloyd Smucker,U.S. House Pennsylvania District 16,Republican Party
,Mike Johnson,U.S. House Louisiana District 4,Republican Party
,Pramila Jayapal,U.S. House Washington District 7,Democratic Party
,Ralph Abraham,U.S. House Louisiana District 5,Republican Party
,Scott Taylor,U.S. House Virginia District 2,Republican Party
,Steve Scalise,U.S. House Louisiana District 1,Republican Party
,Thomas Garrett,U.S. House Virginia District 5,Republican Party
,John A. Yarmuth,U.S. House Kentucky District 3,Democratic Party
,Martha McSally,U.S. House Arizona District 2,Republican Party
2009,John Garamendi,U.S. House California District 3,Democratic Party
,Bob Goodlatte,U.S. House Virginia District 6,Republican Party
,Kathleen M. Rice,U.S. House New York District 4,Democratic Party
,Frank LoBiondo,U.S. House New Jersey District 2,Republican Party
,Tim Walz,U.S. House Minnesota District 1,Democratic Party
,Tom Suozzi,U.S. House New York District 3,Democratic Party
,George E.B. Holding,U.S. House North Carolina District 2,Republican Party
2009,Marcia Fudge,U.S. House Ohio District 11,Democratic Party
,Alma Adams,U.S. House North Carolina District 12,Democratic Party
,Peter Visclosky,U.S. House Indiana District 1,Democratic Party
2011,Scott DesJarlais,U.S. House Tennessee District 4,Republican Party
,Steny Hoyer,U.S. House Maryland District 5,Democratic Party
,Thomas J. Rooney,U.S. House Florida District 17,Republican Party
2003,Tom Cole,U.S. House Oklahoma District 4,Republican Party
,Trey Hollingsworth,U.S. House Indiana District 9,Republican Party
1987,Lamar Smith,U.S. House Texas District 21,Republican Party
,Mark Walker,U.S. House North Carolina District 6,Republican Party
,Vicky Hartzler,U.S. House Missouri District 4,Republican Party
,Virginia Foxx,U.S. House North Carolina District 5,Republican Party
,Warren Davidson,U.S. House Ohio District 8,Republican Party
,Ted Poe,U.S. House Texas District 2,Republican Party
,Ron DeSantis,U.S. House Florida District 6,Republican Party
2003,Madeleine Z. Bordallo,U.S. House Guam At-large District,Democratic Party
2007,Niki Tsongas,U.S. House Massachusetts District 3,Democratic Party
2018-04-12,Conor Lamb,U.S. House Pennsylvania District 18,Democratic Party
2018-05-07,Debbie Lesko,U.S. House Arizona District 8,Republican Party
